table_id,product_code,policy_status,policy_year,expense_fixed_monthly,expense_pct_premium
EXP_BASE_V1_T1,WL,INFORCE,1,41.67,0.1
EXP_BASE_V1_T1,WL,INFORCE,2,12.5,0.05
EXP_BASE_V1_T1,WL,INFORCE,3,12.5,0.05
EXP_BASE_V1_T1,WL,INFORCE,4,12.5,0.05
EXP_BASE_V1_T1,WL,INFORCE,5,12.5,0.05
EXP_BASE_V1_T1,WL,INFORCE,6,8.33,0.03
EXP_BASE_V1_T1,WL,INFORCE,7,8.33,0.03
EXP_BASE_V1_T1,WL,INFORCE,8,8.33,0.03
EXP_BASE_V1_T1,WL,INFORCE,9,8.33,0.03
EXP_BASE_V1_T1,WL,INFORCE,10,8.33,0.03
EXP_BASE_V1_T1,WL,INFORCE,11,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,12,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,13,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,14,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,15,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,16,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,17,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,18,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,19,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,20,6.25,0.02
EXP_BASE_V1_T1,WL,INFORCE,21,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,22,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,23,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,24,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,25,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,26,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,27,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,28,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,29,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,30,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,50,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,100,4.17,0.01
EXP_BASE_V1_T1,WL,INFORCE,130,4.17,0.01
EXP_BASE_V1_T2,WL,PAIDUP,1,20.83,0.0
EXP_BASE_V1_T2,WL,PAIDUP,2,6.25,0.0
EXP_BASE_V1_T2,WL,PAIDUP,3,6.25,0.0
EXP_BASE_V1_T2,WL,PAIDUP,4,6.25,0.0
EXP_BASE_V1_T2,WL,PAIDUP,5,6.25,0.0
EXP_BASE_V1_T2,WL,PAIDUP,6,4.17,0.0
EXP_BASE_V1_T2,WL,PAIDUP,7,4.17,0.0
EXP_BASE_V1_T2,WL,PAIDUP,8,4.17,0.0
EXP_BASE_V1_T2,WL,PAIDUP,9,4.17,0.0
EXP_BASE_V1_T2,WL,PAIDUP,10,4.17,0.0
EXP_BASE_V1_T2,WL,PAIDUP,11,3.12,0.0
